"ID,Dataset Source,Sequence Name,Resolution,Frame Rate (fps),Total Frames,Download Link,Note (ROI Type)"
# UVG Dataset (7 sequences)
"1,UVG Dataset,Beauty,3840x2160,120,300,https://ultravideo.fi/video/Beauty_3840x2160_120fps_420_8bit_YUV_RAW.7z,""Close-up Face, High Detail"""
"2,UVG Dataset,Bosphorus,3840x2160,120,300,https://ultravideo.fi/dataset.html,""Human Subject, Clear Motion"""
"3,UVG Dataset,HoneyBee,3840x2160,120,300,https://ultravideo.fi/dataset.html,""Object, Natural Scene"""
"4,UVG Dataset,Jockey,3840x2160,120,300,https://ultravideo.fi/dataset.html,""High-speed Human Motion"""
"5,UVG Dataset,ReadySteadyGo,3840x2160,120,300,https://ultravideo.fi/dataset.html,""Fast Action, Sports"""
"6,UVG Dataset,ShakeNDry,3840x2160,120,300,https://ultravideo.fi/dataset.html,""Diverse Objects, Texture"""
"7,UVG Dataset,YachtRide,3840x2160,120,300,https://ultravideo.fi/dataset.html,""Object, Wide View"""
# Xiph.org Media (18 sequences)
"8,Xiph.org Media,Akiyo,352x288,30,300,https://media.xiph.org/video/derf/,""Single Face, Low Motion"""
"9,Xiph.org Media,Bus,352x288,30,300,https://media.xiph.org/video/derf/,""Traffic/Vehicle, Multi-target"""
"10,Xiph.org Media,Coastguard,352x288,30,300,https://media.xiph.org/video/derf/,""Boat/Object, Complex Background"""
"11,Xiph.org Media,Container,352x288,30,300,https://media.xiph.org/video/derf/,""Object, Fixed Background"""
"12,Xiph.org Media,Foreman,352x288,30,300,https://media.xiph.org/video/derf/,""Single Face, Moderate Motion"""
"13,Xiph.org Media,Mobile,352x288,30,300,https://media.xiph.org/video/derf/,""Textured Objects, High Detail"""
"14,Xiph.org Media,News,352x288,30,300,https://media.xiph.org/video/derf/,""Two Faces, News Broadcasting"""
"15,Xiph.org Media,Suzie,352x288,30,300,https://media.xiph.org/video/derf/,""Face, Simple Background"""
"16,Xiph.org Media,City,1280x720,60,500,https://media.xiph.org/video/derf/,""Street View, Pedestrians"""
"17,Xiph.org Media,Crew,1280x720,60,500,https://media.xiph.org/video/derf/,""Close-up, Human Subjects"""
"18,Xiph.org Media,Harbour,1920x1080,60,500,https://media.xiph.org/video/derf/,""Wide View, Boats/Objects"""
"19,Xiph.org Media,Stockholm,1920x1080,60,500,https://media.xiph.org/video/derf/,""City Surveillance, Moving Objects"""
"20,Xiph.org Media,DucksTakeOff,3840x2160,60,500,https://media.xiph.org/video/derf/,""Animals, Natural Scene"""
"21,Xiph.org Media,InToTree,3840x2160,60,500,https://media.xiph.org/video/derf/,""Nature, Texture Detail"""
"22,Xiph.org Media,OldTownCross,3840x2160,60,500,https://media.xiph.org/video/derf/,""Urban Scene, Vehicle/Pedestrian"""
"23,Xiph.org Media,ParkScene,3840x2160,60,500,https://media.xiph.org/video/derf/,""Wide Park View, People"""
"24,Xiph.org Media,Traffic,3840x2160,60,500,https://media.xiph.org/video/derf/,""High Density Traffic Surveillance"""
"25,Xiph.org Media,KristenAndSara,1920x1080,60,500,https://media.xiph.org/video/derf/,""Multiple Faces, High Detail"""
# MSU CVQAD (30 sequences - Placeholders)
"26,MSU CVQAD,Crowd_Street_01,1920x1080,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Crowd, Urban Surveillance"""
"27,MSU CVQAD,Crowd_Street_02,1920x1080,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Crowd, Traffic Surveillance"""
"28,MSU CVQAD,Crowd_Street_03,1920x1080,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Crowd, Illumination Changes"""
"29,MSU CVQAD,Crowd_Street_04,1920x1080,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Crowd, Object Occlusions"""
